S.No,Type of Power Station,Name of the Power Station,Year of Operation in 2018-19,Installed Capacity in 2018-19 (in MW),Generation in 2018-19 (in MU),Auxiliary Consumption in 2018-19 (in MU),Net Generation in 2018-19 (in MU)
Total,Gas,Total Gas,NA,516.08,1878.16,155.87,1722.29
58,Central Sector Purchases,Neyveli TPS 1,1962,386.00,2422.63,NA,NA
59,Central Sector Purchases,Neyveli TPS 1 - Expansion,2003,227.00,1285.78,NA,NA
60,Central Sector Purchases,Neyveli TPS 2,1986,472.00,2704.80,NA,NA
61,Central Sector Purchases,MAPS,1983,331.00,839.47,NA,NA
62,Central Sector Purchases,KAPS,2000,226.00,1628.91,NA,NA
63,Central Sector Purchases,Ramagundam Stage 1 and 2,1984,499.00,3281.63,NA,NA
64,Central Sector Purchases,Ramagundam Stage 3,2005,125.00,813.65,NA,NA
65,Central Sector Purchases,ER Power,NA,35.00,249.39,NA,NA
66,Central Sector Purchases,Talcher Stage - 2,2003-2005,487.00,3199.10,NA,NA
67,Central Sector Purchases,Simhadri Stage - 2,2011,211.00,1266.80,NA,NA
68,Central Sector Purchases,Vallur NTECL,2012,1066.00,5259.23,NA,NA
69,Central Sector Purchases,Kudankulam NPCIL,2014,1152.00,3104.22,NA,NA
70,Central Sector Purchases,Neyveli TPS - 2 Expansion,2015,271.00,905.94,NA,NA
71,Central Sector Purchases,NLC TamilNadu Power Ltd (NTPL),2015,407.00,2193.56,NA,NA
72,Central Sector Purchases,Kudgi,2017,313.00,1248.83,NA,NA
73,Central Sector Purchases,Solar Bundled NVVN Power from NTPC Stations,NA,NA,27.04,NA,NA
74,Central Sector Purchases,Deviation Settlement Mechanism (interstate+Intrastate),NA,NA,151.89,NA,NA
Total,Central Sector Purchases,Total Central Sector-Purchases,NA,6224.00,30582.85,NA,NA
75,Private Sector Purchases,PPN Power Generating Company Pvt Ltd,2001,330.50,-6.67,NA,NA
76,Private Sector Purchases,TAQA Neyveli Power Company Pvt Ltd,2002,250.00,1232.45,NA,NA
77,Private Sector Purchases,Lanco Tanjore Power Company Ltd,2005,113.20,647.51,NA,NA
78,Private Sector Purchases,Pioneer Power Ltd,2006,52.80,351.32,NA,NA
Total,Private Sector Purchases,Total Private Sector - Purchases,NA,746.50,2224.61,NA,NA
79,NA,CPP direct,NA,986.18,24.94,NA,NA
80,NA,CPP Purchase through traders (STOA),NA,NA,0.00,NA,NA
81,NA,Co-Generation (Not included in Installed Capacity),NA,721.40,341.97,NA,NA
82,NA,Wind Mill (Pvt) (Not included in Installed Capacity),NA,8468.11,12597.57,NA,NA
83,NA,Bio-Mass (Not included in Installed Capacity),NA,265.59,11.26,NA,NA
84,NA,Solar (Pvt) (Not included in Installed Capacity),NA,2724.55,3555.65,NA,NA
85,NA,Trading Purchase (Bilateral),NA,NA,2634.87,NA,NA
86,NA,Trading Purchase (Exchange),NA,NA,1961.37,NA,NA
87,NA,Trading Purchase (Case 1 bidding),NA,3030.00,19029.20,NA,NA
88,NA,Swap receipt,NA,NA,287.61,NA,NA
89,NA,Swap return / Swap Banking / Sale,NA,NA,-1258.77,NA,NA
90,NA,Total wheeling quantum by HT,NA,NA,NA,NA,NA
91,NA,Power sale to other states by TANGEDCO,NA,NA,NA,NA,NA
92,NA,Power sale to other states by Pvt generators,NA,NA,NA,NA,NA
93,NA,TNEB Generation towards Inter State Sale,NA,NA,NA,NA,NA
94,NA,CPP Power injected towards Inter State Sale,NA,NA,NA,NA,NA
95,NA,Total Installed Capacity (firm),NA,18137.66,NA,NA,NA
96,NA,Total Installed Capacity (infirm) (Not included in Installed Capacity),NA,12179.65,NA,NA,NA
97,NA,Power Demand,NA,NA,NA,NA,NA
98,NA,Instantaneous Demand met,NA,15847.00,NA,NA,NA
99,NA,Sustained Demand met,NA,15844.00,NA,NA,NA
