"",,,,,
"KodayarPower House – II","Source from LowerKodayar (Kodayar Dam II)Irrigation","Kanyakumaridistrict",340.77,1,1 X 40,40,17.11.1971
Servalar Power House,"Source from Servalar Dam(Interlinked with KaraiyarDam) Net capacity at FRLis 1135 Irrigation",Tirunelveli district,205.2,1,1 X 20,20,23.03.1986
"PapanasamPower House","Source from PapanasamDam ( Karaiyar Dam )",Tirunelveli district,98,4,4 X 8,32,"UNIT-I       - 08.07.44UNIT-II      - 12.12.44UNIT-III     - 10.06.45UNIT-IV    - 08.07.51"
Suruliyar Power House,"Source from Suruliyar(Tributary to VaigaiRiver),Water Consumptionat FLG is 148 CusecRated Head is 979.15M",Theni district,1028.8,1,1 X 35,35,27.08.1978
Periyar Power House,"Source from PeriyarStream, Rated Head is373.38 MWater Consumption at FullLoad Generation – 1600Cusecs",Theni district,1574,4,"2 X 352 X 42",154,"I (42 MW) –12.10.1958II (42 MW) –19.02.1959III – 07.06.1959IV – 22.12.1965"
Name of the Hydro,Source,Location,Elevation,No of,Installed,Total,Date of
Power House,,,ft.,units,capacity,capacity,commissioning
"",,,,,(MW),(MW),
Vaigai Power House,"Source from Vaigai River,",Theni district,261.76,2,2 X 3,6,04.03.1990
"",Rated Head is 27.54 M,,,,,,
"",Water Consumption At Full,,,,,,
"",Load Generation is 3 MW,,,,,,
"",at 550 Cusecs with 91’,,,,,,
"",level & 700 Cusecs with,,,,,,
"",49.5’ level,,,,,,
Perunchani Power,Source from Perunchani,Kanyakumari,1574,2,2 x 650 KW,1300 KW,I – 21.12.2005
House,River,district,,,,,II – 22.01.2006
"",Max Head is 27.54 M,,,,,,
Periyar Vaigai Mini I,Source from Periyar,Theni district,462,2,2 X 2,4,I – 02.10.2010
"",Stream,,,,,,II – 21.01.2011
Periyar Vaigai Mini II,Source from Periyar,Theni district,450,2,2 X 1.25,2.5,30.01.2012
"",Stream,,,,,,
